video_id,frame_path,frame_idx,timestamp,saved_count,is_transition,edge_change,is_occluded,skin_ratio,content_fullness,frame_quality,board_type,video_fps,video_total_frames,source_video,prev_frame_path,next_frame_path,label,slide_id,video_path,sample_id
input_video_1,data\frames\input_video_1\input_video_1_frame_00159_157.00s.jpg,4710,157.0,159,False,2.2507775821596243,0,0.07900607638888889,0.8938454861111111,0.4127048233671964,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00158_156.00s.jpg,data\frames\input_video_1\input_video_1_frame_00160_158.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,0
input_video_1,data\frames\input_video_1\input_video_1_frame_00189_187.00s.jpg,5610,187.0,189,False,3.4414441510172145,0,0.07741753472222222,0.8826475694444444,0.45502510864462686,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00188_186.00s.jpg,data\frames\input_video_1\input_video_1_frame_00190_188.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,1
input_video_1,data\frames\input_video_1\input_video_1_frame_00294_292.00s.jpg,8760,292.0,294,False,2.387585582942097,0,0.03993055555555555,0.892109375,0.5021173978495341,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00293_291.00s.jpg,data\frames\input_video_1\input_video_1_frame_00295_293.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,2
input_video_1,data\frames\input_video_1\input_video_1_frame_00275_273.00s.jpg,8190,273.0,275,False,3.3712636932707354,0,0.0416015625,0.8905989583333334,0.44838676214087514,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00274_272.00s.jpg,data\frames\input_video_1\input_video_1_frame_00276_274.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,3
input_video_1,data\frames\input_video_1\input_video_1_frame_00103_102.93s.jpg,3088,102.93333333333334,103,True,13.081088615023473,0,0.026549479166666667,0.9076345486111111,0.5439606340696335,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00102_102.00s.jpg,data\frames\input_video_1\input_video_1_frame_00104_103.00s.jpg,1,1,data\raw_videos\input_video_1.mp4,4
input_video_1,data\frames\input_video_1\input_video_1_frame_00105_104.00s.jpg,3120,104.0,105,False,2.027829127543036,0,0.04086805555555555,0.8981163194444445,0.510735544908262,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00104_103.00s.jpg,data\frames\input_video_1\input_video_1_frame_00106_105.00s.jpg,0,1,data\raw_videos\input_video_1.mp4,5
input_video_1,data\frames\input_video_1\input_video_1_frame_00202_200.00s.jpg,6000,200.0,202,False,2.6365536971830985,0,0.030655381944444445,0.901171875,0.4600116272376129,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00201_199.00s.jpg,data\frames\input_video_1\input_video_1_frame_00203_201.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,6
input_video_1,data\frames\input_video_1\input_video_1_frame_00318_316.00s.jpg,9480,316.0,318,False,1.206296459311424,0,0.018233506944444443,0.9074435763888888,0.5292811290822256,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00317_315.00s.jpg,data\frames\input_video_1\input_video_1_frame_00319_317.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,7
input_video_1,data\frames\input_video_1\input_video_1_frame_00219_217.00s.jpg,6510,217.0,219,False,3.8452807120500783,0,0.031931423611111114,0.8942317708333334,0.5260107068149498,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00218_216.00s.jpg,data\frames\input_video_1\input_video_1_frame_00220_218.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,8
input_video_1,data\frames\input_video_1\input_video_1_frame_00188_186.00s.jpg,5580,186.0,188,False,2.8331572769953053,0,0.06763020833333333,0.9064279513888889,0.44270869661446033,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00187_185.00s.jpg,data\frames\input_video_1\input_video_1_frame_00189_187.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,9
